CriterionID	Subsection	Description	MaxMark	RunFrom	Commands	ExpectedResult	Notes
A3.1.1	A3.1	Все узлы имеют корректные hostname согласно заданию	0.25	admin-a3	for h in 10.33.10.1 10.33.10.20 10.33.20.1 10.33.20.20 10.33.40.10 10.33.40.20 10.33.30.10; do ssh root@$h 'hostnamectl --static'; done	Вывод содержит ожидаемые hostname без временных/старых имён.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.1.2	A3.1	IPv4-адресация интерфейсов соответствует таблице	0.35	admin-a3	for h in 10.33.10.1 10.33.10.20 10.33.20.1 10.33.20.20 10.33.40.10 10.33.40.20 10.33.30.10; do echo ===$h===; ssh root@$h 'ip -4 addr show'; done	Адреса совпадают: 10.33.10.1/24, 10.33.10.20/24, 192.0.2.10/24, 192.0.2.20/24, 10.33.20.1/24, 10.33.30.1/24, 10.33.40.1/24, 10.33.20.20/24, 10.33.30.10/24, 10.33.40.10/24, 10.33.40.20/24.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.1.3	A3.1	IPv6-адресация интерфейсов соответствует таблице	0.25	admin-a3	for h in 10.33.10.1 10.33.10.20 10.33.20.1 10.33.20.20 10.33.40.10 10.33.40.20 10.33.30.10; do echo ===$h===; ssh root@$h 'ip -6 addr show scope global'; done	Вывод содержит требуемые global IPv6 addresses на всех интерфейсах.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.1.4	A3.1	Default gateway endpoint-узлов настроен корректно	0.25	admin-a3	for h in 10.33.10.20 10.33.20.20 10.33.40.10 10.33.40.20 10.33.30.10; do echo ===$h===; ssh root@$h 'ip route show default; ip -6 route show default'; done	Default routes ведут через 10.33.10.1, 10.33.20.1, 10.33.40.1 или 10.33.30.1; IPv6 default через соответствующий gateway.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.1.5	A3.1	IPv4 static routing на gateway-узлах настроен корректно	0.25	admin-a3	ssh root@10.33.10.1 'ip route'; ssh root@10.33.20.1 'ip route'	branch-fw-a3: routes to 10.33.20.0/24, 10.33.30.0/24, 10.33.40.0/24 via 192.0.2.20. hq-fw-a3: route to 10.33.10.0/24 via 192.0.2.10.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.1.6	A3.1	IPv6 static routing на gateway-узлах настроен корректно	0.25	admin-a3	ssh root@10.33.10.1 'ip -6 route'; ssh root@10.33.20.1 'ip -6 route'	branch-fw-a3 routes to 2001:db8:a3:20::/64, :30::/64, :40::/64 via 2001:db8:a3:100::20; hq-fw-a3 route to 2001:db8:a3:10::/64 via 2001:db8:a3:100::10.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.1.7	A3.1	IPv4 forwarding включён и постоянен на branch-fw-a3 и hq-fw-a3	0.20	admin-a3	ssh root@10.33.10.1 'runtime=$(sysctl -n net.ipv4.ip_forward 2>/dev/null); effective=$(/usr/lib/systemd/systemd-sysctl --cat-config 2>/dev/null | awk -v wanted="net.ipv4.ip_forward" '\''/^# \/.*\.conf/ {source=substr($0,3); next} /^[[:space:]]*[#;]/ {next} {line=$0; split(line,a,"="); key=a[1]; gsub(/[[:space:]]/,"",key); if(key==wanted){value=a[2]; gsub(/[[:space:]]/,"",value); last=value; lastsource=source}} END{if(last!="") printf "%s|%s",last,lastsource}'\''); value=${effective%%|*}; source=${effective#*|}; echo "IPV4_FORWARD_RUNTIME=$runtime"; [ -n "$effective" ] && echo "IPV4_FORWARD_EFFECTIVE=$value source=$source" || echo "IPV4_FORWARD_PERSISTENT_MISSING"; if [ "$runtime" = 1 ] && [ "$value" = 1 ]; then echo "IPV4_FORWARD_OK branch-fw-a3"; else echo "IPV4_FORWARD_FAIL branch-fw-a3: runtime=$runtime persistent=${value:-missing}"; exit 1; fi'; ssh root@10.33.20.1 'runtime=$(sysctl -n net.ipv4.ip_forward 2>/dev/null); effective=$(/usr/lib/systemd/systemd-sysctl --cat-config 2>/dev/null | awk -v wanted="net.ipv4.ip_forward" '\''/^# \/.*\.conf/ {source=substr($0,3); next} /^[[:space:]]*[#;]/ {next} {line=$0; split(line,a,"="); key=a[1]; gsub(/[[:space:]]/,"",key); if(key==wanted){value=a[2]; gsub(/[[:space:]]/,"",value); last=value; lastsource=source}} END{if(last!="") printf "%s|%s",last,lastsource}'\''); value=${effective%%|*}; source=${effective#*|}; echo "IPV4_FORWARD_RUNTIME=$runtime"; [ -n "$effective" ] && echo "IPV4_FORWARD_EFFECTIVE=$value source=$source" || echo "IPV4_FORWARD_PERSISTENT_MISSING"; if [ "$runtime" = 1 ] && [ "$value" = 1 ]; then echo "IPV4_FORWARD_OK hq-fw-a3"; else echo "IPV4_FORWARD_FAIL hq-fw-a3: runtime=$runtime persistent=${value:-missing}"; exit 1; fi'	На каждом gateway runtime равен 1, а последнее эффективное присваивание из systemd-sysctl --cat-config также равно 1; выводится файл-источник.	Debian 13: проверяются все sysctl.d-каталоги с учётом порядка systemd; /etc/sysctl.conf не считается источником systemd-sysctl.
A3.1.8	A3.1	IPv6 forwarding включён и постоянен на branch-fw-a3 и hq-fw-a3	0.20	admin-a3	ssh root@10.33.10.1 'runtime=$(sysctl -n net.ipv6.conf.all.forwarding 2>/dev/null); effective=$(/usr/lib/systemd/systemd-sysctl --cat-config 2>/dev/null | awk -v wanted="net.ipv6.conf.all.forwarding" '\''/^# \/.*\.conf/ {source=substr($0,3); next} /^[[:space:]]*[#;]/ {next} {line=$0; split(line,a,"="); key=a[1]; gsub(/[[:space:]]/,"",key); if(key==wanted){value=a[2]; gsub(/[[:space:]]/,"",value); last=value; lastsource=source}} END{if(last!="") printf "%s|%s",last,lastsource}'\''); value=${effective%%|*}; source=${effective#*|}; echo "IPV6_FORWARD_RUNTIME=$runtime"; [ -n "$effective" ] && echo "IPV6_FORWARD_EFFECTIVE=$value source=$source" || echo "IPV6_FORWARD_PERSISTENT_MISSING"; if [ "$runtime" = 1 ] && [ "$value" = 1 ]; then echo "IPV6_FORWARD_OK branch-fw-a3"; else echo "IPV6_FORWARD_FAIL branch-fw-a3: runtime=$runtime persistent=${value:-missing}"; exit 1; fi'; ssh root@10.33.20.1 'runtime=$(sysctl -n net.ipv6.conf.all.forwarding 2>/dev/null); effective=$(/usr/lib/systemd/systemd-sysctl --cat-config 2>/dev/null | awk -v wanted="net.ipv6.conf.all.forwarding" '\''/^# \/.*\.conf/ {source=substr($0,3); next} /^[[:space:]]*[#;]/ {next} {line=$0; split(line,a,"="); key=a[1]; gsub(/[[:space:]]/,"",key); if(key==wanted){value=a[2]; gsub(/[[:space:]]/,"",value); last=value; lastsource=source}} END{if(last!="") printf "%s|%s",last,lastsource}'\''); value=${effective%%|*}; source=${effective#*|}; echo "IPV6_FORWARD_RUNTIME=$runtime"; [ -n "$effective" ] && echo "IPV6_FORWARD_EFFECTIVE=$value source=$source" || echo "IPV6_FORWARD_PERSISTENT_MISSING"; if [ "$runtime" = 1 ] && [ "$value" = 1 ]; then echo "IPV6_FORWARD_OK hq-fw-a3"; else echo "IPV6_FORWARD_FAIL hq-fw-a3: runtime=$runtime persistent=${value:-missing}"; exit 1; fi'	На каждом gateway runtime равен 1, а последнее эффективное присваивание из systemd-sysctl --cat-config также равно 1; выводится файл-источник.	Debian 13: проверяются все sysctl.d-каталоги с учётом порядка systemd; /etc/sysctl.conf не считается источником systemd-sysctl.
A3.1.9	A3.1	IPv4 routed reachability между ключевыми сегментами работает	0.25	admin-a3	ssh root@10.33.10.20 'ping -c2 10.33.40.10 && ping -c2 10.33.20.20'; ssh root@10.33.20.20 'ping -c2 10.33.10.20 && ping -c2 10.33.40.10'	Ping успешен для указанных пар, если firewall matrix разрешает ICMP для пары.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.1.10	A3.1	IPv6 routed reachability между указанными парами работает	0.20	admin-a3	ssh root@10.33.10.20 'ping -6 -c2 2001:db8:a3:40::10'; ssh root@10.33.20.20 'ping -6 -c2 2001:db8:a3:10::20'	IPv6 ping успешен для branch-user-a3 -> proxy-a3 и admin-a3 -> branch-user-a3.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.1.11	A3.1	NAT между внутренними сетями не используется	0.25	admin-a3	ssh root@10.33.40.10 'timeout 8 tcpdump -ni any host 10.33.10.20 -c 3' & sleep 1; ssh root@10.33.10.20 'curl -sk https://portal.nova.a3.test/ >/dev/null'; wait	На proxy-a3/tcpdump виден source 10.33.10.20. Не должен быть виден masqueraded source 192.0.2.20/10.33.40.1.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.1.12	A3.1	Network settings сохраняются после перезагрузки/рестарта networking	0.20	admin-a3	После reboot/restart: повторить проверки A3.1.2–A3.1.8.	Все адреса, маршруты и forwarding сохраняются.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.1.13	A3.1	Внешние APT repositories не используются	0.10	admin-a3	for h in 10.33.10.1 10.33.10.20 10.33.20.1 10.33.20.20 10.33.40.10 10.33.40.20 10.33.30.10; do echo ===$h===; ssh root@$h 'grep -R "^deb \|^deb-src " /etc/apt/sources.list /etc/apt/sources.list.d 2>/dev/null || true'; done	Не используются публичные Internet repositories. Допустимы только локальные репозитории площадки, file:/, preinstalled packages или пустой sources.list.	Это оценивает соблюдение запрета на внешние Internet-ресурсы, а не наличие предустановленных packages.
A3.2.1	A3.2	DNS service на proxy-a3 запущен и слушает TCP/UDP 53	0.20	admin-a3	ssh root@10.33.40.10 'systemctl is-active bind9 named 2>/dev/null || true; ss -lntup | grep -E ":53\b"'	DNS service active; TCP/UDP 53 listening.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.2.2	A3.2	Зона nova.a3.test имеет корректные SOA и NS records	0.20	admin-a3	ssh root@10.33.20.20 'server=10.33.40.10; soa=$(dig @"$server" nova.a3.test SOA +time=3 +tries=1 +noall +comments +answer 2>&1); ns=$(dig @"$server" nova.a3.test NS +time=3 +tries=1 +noall +comments +answer 2>&1); printf "%s\n%s\n" "$soa" "$ns"; rc=0; if printf "%s\n" "$soa" | grep -Eq "status: NOERROR" && printf "%s\n" "$soa" | awk '\''$4=="SOA" && $5=="proxy-a3.nova.a3.test."{ok=1} END{exit !ok}'\''; then echo "DNS_SOA_OK mname=proxy-a3.nova.a3.test."; else echo "DNS_SOA_FAIL: требуется NOERROR и SOA MNAME proxy-a3.nova.a3.test."; rc=1; fi; if printf "%s\n" "$ns" | grep -Eq "status: NOERROR" && printf "%s\n" "$ns" | awk '\''$4=="NS" && $5=="proxy-a3.nova.a3.test."{ok=1} END{exit !ok}'\''; then echo "DNS_NS_OK target=proxy-a3.nova.a3.test."; else echo "DNS_NS_FAIL: требуется NOERROR и NS proxy-a3.nova.a3.test."; rc=1; fi; exit "$rc"'	DNS_SOA_OK подтверждает SOA MNAME proxy-a3.nova.a3.test.; DNS_NS_OK подтверждает NS target proxy-a3.nova.a3.test.; оба ответа имеют status NOERROR.	Успешный exit команды dig без проверки содержимого не считается выполнением критерия.
A3.2.3	A3.2	A records для всех физических хостов корректны	0.25	admin-a3	ssh root@10.33.20.20 'check_a() { name="$1"; expected="$2"; got=$(dig @10.33.40.10 +short "${name}.nova.a3.test" A +time=3 +tries=1 2>/dev/null | sort -u | sed "/^$/d"); compact=$(printf "%s" "$got" | tr "\n" "," | sed "s/,$//"); if [ "$got" = "$expected" ]; then echo "DNS_A_OK $name expected=$expected actual=$compact"; printf "\033[32mDEVICE %-18s: PASS\033[0m\n" "$name"; echo "  Причина: A record точно соответствует addressing plan ($expected)."; return 0; else echo "DNS_A_FAIL $name expected=$expected actual=${compact:-EMPTY}"; printf "\033[31mDEVICE %-18s: FAIL\033[0m\n" "$name"; echo "  Причина: ожидался только $expected, получено ${compact:-пустой ответ}."; return 1; fi; }; rc=0; check_a branch-fw-a3 10.33.10.1 || rc=1; check_a branch-user-a3 10.33.10.20 || rc=1; check_a hq-fw-a3 10.33.20.1 || rc=1; check_a admin-a3 10.33.20.20 || rc=1; check_a proxy-a3 10.33.40.10 || rc=1; check_a app-a3 10.33.40.20 || rc=1; check_a log-a3 10.33.30.10 || rc=1; exit "$rc"'	Для каждого из семи базовых FQDN выводится ожидаемый и фактический IPv4, затем отдельный PASS/FAIL. Засчитывается только единственный точный primary/internal IPv4; частичный балл рассчитывается по числу корректных записей.	Проверка не останавливается на первой ошибке. Для multi-interface gateway базовое имя не должно указывать на WAN, если отдельно есть interface-specific records.
A3.2.4	A3.2	AAAA records для всех физических хостов корректны	0.20	admin-a3	ssh root@10.33.20.20 'check_aaaa() { name="$1"; expected="$2"; got=$(dig @10.33.40.10 +short "${name}.nova.a3.test" AAAA +time=3 +tries=1 2>/dev/null | sort -u | sed "/^$/d"); compact=$(printf "%s" "$got" | tr "\n" "," | sed "s/,$//"); if [ "$got" = "$expected" ]; then echo "DNS_AAAA_OK $name expected=$expected actual=$compact"; printf "\033[32mDEVICE %-18s: PASS\033[0m\n" "$name"; echo "  Причина: AAAA record точно соответствует addressing plan ($expected)."; return 0; else echo "DNS_AAAA_FAIL $name expected=$expected actual=${compact:-EMPTY}"; printf "\033[31mDEVICE %-18s: FAIL\033[0m\n" "$name"; echo "  Причина: ожидался только $expected, получено ${compact:-пустой ответ}."; return 1; fi; }; rc=0; check_aaaa branch-fw-a3 2001:db8:a3:10::1 || rc=1; check_aaaa branch-user-a3 2001:db8:a3:10::20 || rc=1; check_aaaa hq-fw-a3 2001:db8:a3:20::1 || rc=1; check_aaaa admin-a3 2001:db8:a3:20::20 || rc=1; check_aaaa proxy-a3 2001:db8:a3:40::10 || rc=1; check_aaaa app-a3 2001:db8:a3:40::20 || rc=1; check_aaaa log-a3 2001:db8:a3:30::10 || rc=1; exit "$rc"'	Для каждого из семи базовых FQDN выводятся expected и actual IPv6, затем отдельный DEVICE PASS/FAIL. Засчитывается только единственный точный primary/internal IPv6; частичный балл рассчитывается по числу корректных записей.	Проверка не останавливается на первой ошибке. Interface-specific IPv6 records оцениваются отдельно только если явно предусмотрены заданием.
A3.2.5	A3.2	Interface-specific DNS names для gateway-хостов корректны	0.20	admin-a3	ssh root@10.33.20.20 'for n in branch-fw-wan-a3 hq-fw-wan-a3 hq-fw-admin-a3 hq-fw-log-a3 hq-fw-srv-a3; do echo $n; dig @10.33.40.10 +short ${n}.nova.a3.test A; done'	Records указывают на 192.0.2.10, 192.0.2.20, 10.33.20.1, 10.33.30.1, 10.33.40.1.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.2.6	A3.2	WireGuard DNS names корректны	0.15	admin-a3	ssh root@10.33.20.20 'dig @10.33.40.10 +short hq-fw-wg-a3.nova.a3.test A; dig @10.33.40.10 +short branch-user-wg-a3.nova.a3.test A'	Возвращается 10.233.3.1 и 10.233.3.10.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.2.7	A3.2	CNAME records portal и www корректны	0.20	admin-a3	ssh root@10.33.20.20 'dig @10.33.40.10 portal.nova.a3.test CNAME +short; dig @10.33.40.10 www.nova.a3.test CNAME +short'	CNAME указывает на proxy-a3.nova.a3.test.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.2.8	A3.2	IPv4 PTR records для физических адресов корректны	0.25	admin-a3	ssh root@10.33.20.20 'for ip in 10.33.10.1 10.33.10.20 192.0.2.10 192.0.2.20 10.33.20.1 10.33.20.20 10.33.30.1 10.33.30.10 10.33.40.1 10.33.40.10 10.33.40.20; do echo $ip; dig @10.33.40.10 -x $ip +short; done'	Каждый PTR возвращает соответствующее hostname/FQDN.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.2.9	A3.2	IPv4 PTR records для WireGuard-адресов корректны	0.15	admin-a3	ssh root@10.33.20.20 'dig @10.33.40.10 -x 10.233.3.1 +short; dig @10.33.40.10 -x 10.233.3.10 +short'	Возвращаются hq-fw-wg-a3.nova.a3.test и branch-user-wg-a3.nova.a3.test.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.2.10	A3.2	DNS recursion разрешена только для внутренних source networks	0.25	admin-a3	ssh root@10.33.10.20 'out=$(dig @10.33.40.10 nova.a3.test SOA +time=3 +tries=1 +noall +comments +answer 2>&1); printf "%s\n" "$out"; if printf "%s\n" "$out" | grep -Eq "flags:.*ra" && printf "%s\n" "$out" | grep -Fq "SOA" && ! printf "%s\n" "$out" | grep -Eq "status: REFUSED|timed out|no servers could be reached"; then echo "DNS_RECURSION_OK branch-user-a3 RA+SOA"; else echo "DNS_RECURSION_FAIL branch-user-a3 no-RA-or-no-SOA"; exit 1; fi'\nssh root@10.33.20.20 'out=$(dig @10.33.40.10 nova.a3.test SOA +time=3 +tries=1 +noall +comments +answer 2>&1); printf "%s\n" "$out"; if printf "%s\n" "$out" | grep -Eq "flags:.*ra" && printf "%s\n" "$out" | grep -Fq "SOA" && ! printf "%s\n" "$out" | grep -Eq "status: REFUSED|timed out|no servers could be reached"; then echo "DNS_RECURSION_OK admin-a3 RA+SOA"; else echo "DNS_RECURSION_FAIL admin-a3 no-RA-or-no-SOA"; exit 1; fi'\nssh root@10.33.40.20 'out=$(dig @10.33.40.10 nova.a3.test SOA +time=3 +tries=1 +noall +comments +answer 2>&1); printf "%s\n" "$out"; if printf "%s\n" "$out" | grep -Eq "flags:.*ra" && printf "%s\n" "$out" | grep -Fq "SOA" && ! printf "%s\n" "$out" | grep -Eq "status: REFUSED|timed out|no servers could be reached"; then echo "DNS_RECURSION_OK app-a3 RA+SOA"; else echo "DNS_RECURSION_FAIL app-a3 no-RA-or-no-SOA"; exit 1; fi'\nssh root@10.33.30.10 'out=$(dig @10.33.40.10 nova.a3.test SOA +time=3 +tries=1 +noall +comments +answer 2>&1); printf "%s\n" "$out"; if printf "%s\n" "$out" | grep -Eq "flags:.*ra" && printf "%s\n" "$out" | grep -Fq "SOA" && ! printf "%s\n" "$out" | grep -Eq "status: REFUSED|timed out|no servers could be reached"; then echo "DNS_RECURSION_OK log-a3 RA+SOA"; else echo "DNS_RECURSION_FAIL log-a3 no-RA-or-no-SOA"; exit 1; fi'	На каждом внутреннем source DNS-ответ локальной зоны nova.a3.test содержит флаг RA и SOA; DNS_RECURSION_FAIL отсутствует.	Проверка использует локальную авторитативную зону и не зависит от Internet/upstream. Не требовать recursion через WireGuard.
A3.2.11	A3.2	DNS recursion запрещена для source addresses из WAN-сегмента	0.25	admin-a3	ssh root@10.33.10.1 'dig -b 192.0.2.10 @10.33.40.10 example.invalid A +time=2 +tries=1 +comments 2>&1 || true'\nssh root@10.33.20.1 'dig -b 192.0.2.20 @10.33.40.10 example.invalid A +time=2 +tries=1 +comments 2>&1 || true'	WAN-source запросы к DNS-серверу proxy-a3 должны получать REFUSED или отсутствие ответа. Запрос не должен возвращать успешный рекурсивный ответ.	Важно: проверка обращается к DNS-серверу 10.33.40.10, а не к WAN-интерфейсу hq-fw-a3.
A3.2.12	A3.2	DNS resolver настроен на всех узлах	0.25	admin-a3	for h in 10.33.10.1 10.33.10.20 10.33.20.1 10.33.20.20 10.33.40.10 10.33.40.20 10.33.30.10; do echo ===$h===; ssh root@$h 'resolvectl dns 2>/dev/null || cat /etc/resolv.conf'; done	Resolver указывает на proxy-a3/10.33.40.10 или 127.0.0.1 на proxy-a3.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.2.13	A3.2	DNS resolution работает с branch-user-a3 и admin-a3 через routed path	0.20	admin-a3	ssh root@10.33.10.20 'getent hosts portal.nova.a3.test app-a3.nova.a3.test log-a3.nova.a3.test'; ssh root@10.33.20.20 'getent hosts portal.nova.a3.test app-a3.nova.a3.test log-a3.nova.a3.test'	getent hosts возвращает ожидаемые адреса.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.2.14	A3.2	DNS service и zone configuration сохраняются после restart/reboot	0.10	admin-a3	ssh root@10.33.40.10 'systemctl restart bind9 || systemctl restart named'; sleep 2; ssh root@10.33.20.20 'dig @10.33.40.10 portal.nova.a3.test A +short'	После restart DNS отвечает корректно.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.2.15	A3.2	В resolver configuration не используются внешние DNS-серверы	0.15	admin-a3	for h in 10.33.10.20 10.33.20.20 10.33.40.10 10.33.40.20 10.33.30.10; do echo ===$h===; ssh root@$h 'grep -R "nameserver" /etc/resolv.conf /etc/systemd/resolved.conf /etc/systemd/resolved.conf.d 2>/dev/null || true'; done	Не используются 8.8.8.8, 1.1.1.1, внешние DNS или реальные Internet resolver.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.3.1	A3.3	Root CA Nova A3 Root CA создан и доступен на proxy-a3	0.25	admin-a3	ssh root@10.33.40.10 'found=0; while IFS= read -r f; do subject=$(openssl x509 -in "$f" -noout -subject 2>/dev/null) || continue; printf "CERTIFICATE=%s\n%s\n" "$f" "$subject"; if printf "%s\n" "$subject" | grep -Eq "CN[[:space:]]*=[[:space:]]*Nova A3 Root CA"; then found=1; break; fi; done < <(find /opt/a3-ca -maxdepth 2 -type f \( -name "*.pem" -o -name "*.crt" \) 2>/dev/null); if [ "$found" -eq 1 ]; then echo "ROOT_CA_SUBJECT_OK"; else echo "ROOT_CA_SUBJECT_FAIL: сертификат с CN = Nova A3 Root CA не найден"; exit 1; fi'	Вывод содержит ROOT_CA_SUBJECT_OK и subject с CN = Nova A3 Root CA.	Проверяются все PEM/CRT в /opt/a3-ca; отсутствие каталога, читаемого сертификата или нужного CN даёт FAIL.
A3.3.2	A3.3	Root CA имеет корректные X.509 extensions	0.25	admin-a3	ssh root@10.33.40.10 'openssl x509 -in /opt/a3-ca/ca.pem -noout -text | egrep -A2 "Basic Constraints|Key Usage"'	Basic Constraints: CA:TRUE; Key Usage включает Certificate Sign/CRL Sign.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
