CriterionID	Subsection	Description	MaxMark	RunFrom	Commands	ExpectedResult	Notes
A3.3.3	A3.3	CA private key защищён и не доступен через web service	0.25	admin-a3	ssh root@10.33.40.10 'found=0; secure=1; while IFS= read -r f; do if openssl pkey -in "$f" -noout >/dev/null 2>&1; then found=1; owner=$(stat -c "%U" "$f"); group=$(stat -c "%G" "$f"); mode=$(stat -c "%a" "$f"); printf "PRIVATE_KEY=%s owner=%s group=%s mode=%s\n" "$f" "$owner" "$group" "$mode"; [ "$owner" = root ] || secure=0; case "$mode" in 400|440|600|640) ;; *) secure=0 ;; esac; fi; done < <(find /opt/a3-ca -maxdepth 2 -type f 2>/dev/null); body=$(curl -sk --max-time 5 https://portal.nova.a3.test/ca.key 2>/dev/null || true); if printf "%s\n" "$body" | grep -Eq "BEGIN (RSA |EC |OPENSSH )?PRIVATE KEY"; then echo "PRIVATE_KEY_WEB_EXPOSED"; secure=0; else echo "PRIVATE_KEY_WEB_NOT_EXPOSED"; fi; if [ "$found" -eq 1 ] && [ "$secure" -eq 1 ]; then echo "PRIVATE_KEY_SECURITY_OK"; else [ "$found" -eq 1 ] || echo "PRIVATE_KEY_NOT_FOUND"; echo "PRIVATE_KEY_SECURITY_FAIL"; exit 1; fi'	Есть приватный ключ CA с владельцем root и правами 400/440/600/640; web-ответ не содержит PEM private key; вывод содержит PRIVATE_KEY_SECURITY_OK.	Ключ определяется через openssl pkey, поэтому имя файла не обязано содержать key.
A3.3.4	A3.3	Portal certificate подписан локальным Root CA	0.25	admin-a3	ssh root@10.33.40.10 'ca=""; while IFS= read -r f; do subject=$(openssl x509 -in "$f" -noout -subject 2>/dev/null) || continue; if printf "%s\n" "$subject" | grep -Eq "CN[[:space:]]*=[[:space:]]*Nova A3 Root CA"; then ca="$f"; break; fi; done < <(find /opt/a3-ca -maxdepth 2 -type f \( -name "*.pem" -o -name "*.crt" \) 2>/dev/null); if [ -z "$ca" ]; then echo "PORTAL_CERT_VERIFY_FAIL: Root CA не найден"; exit 1; fi; leaf=$(mktemp); trap "rm -f $leaf" EXIT; echo | openssl s_client -connect 127.0.0.1:443 -servername portal.nova.a3.test -showcerts 2>/dev/null | awk "/BEGIN CERTIFICATE/{p=1} p{print} /END CERTIFICATE/{exit}" >"$leaf"; if ! openssl x509 -in "$leaf" -noout -subject -issuer 2>/dev/null; then echo "PORTAL_CERT_VERIFY_FAIL: портал не отдал сертификат"; exit 1; fi; echo "ROOT_CA_FILE=$ca"; if openssl verify -CAfile "$ca" "$leaf"; then echo "PORTAL_CERT_VERIFY_OK"; else echo "PORTAL_CERT_VERIFY_FAIL: chain verification failed"; exit 1; fi'	Фактический сертификат portal.nova.a3.test с TCP/443 успешно проходит openssl verify через найденный Nova A3 Root CA; вывод содержит PORTAL_CERT_VERIFY_OK.	Имена файлов CA и portal certificate не фиксируются; проверяется сертификат, реально используемый web-сервисом.
A3.3.5	A3.3	Portal certificate содержит все обязательные SAN	0.35	admin-a3	ssh root@10.33.40.10 'echo | openssl s_client -connect portal.nova.a3.test:443 -servername portal.nova.a3.test 2>/dev/null | openssl x509 -noout -ext subjectAltName'	В Subject Alternative Name присутствуют все три DNS-имени.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.3.6	A3.3	Portal certificate имеет назначение Server Authentication	0.20	admin-a3	ssh root@10.33.40.10 'pem=$(echo | timeout 8 openssl s_client -connect portal.nova.a3.test:443 -servername portal.nova.a3.test 2>/dev/null); if ! text=$(printf "%s\n" "$pem" | openssl x509 -noout -subject -nameopt RFC2253 -text 2>/dev/null); then echo "PORTAL_CERT_NOT_FOUND"; echo "Причина: TLS-сертификат portal.nova.a3.test:443 не получен или не распознан."; exit 1; fi; subject=$(printf "%s\n" "$text" | sed -n "s/^subject=//p" | head -1); cn=$(printf "%s\n" "$subject" | sed -n "s/.*CN=\([^,]*\).*/\1/p"); echo "PORTAL_CERT_FOUND subject=${subject:-UNKNOWN} CN=${cn:-NOT_PRESENT}"; rc=0; if printf "%s\n" "$text" | grep -Eq "TLS Web Server Authentication|serverAuth"; then echo "PORTAL_EKU_OK serverAuth present"; else echo "PORTAL_EKU_FAIL serverAuth absent"; echo "Причина: сертификат найден, но Extended Key Usage не содержит TLS Web Server Authentication/serverAuth."; rc=1; fi; if printf "%s\n" "$text" | grep -Fq "CA:TRUE"; then echo "PORTAL_BASIC_CONSTRAINTS_FAIL CA:TRUE"; echo "Причина: сертификат портала ошибочно является CA-сертификатом."; rc=1; else echo "PORTAL_BASIC_CONSTRAINTS_OK CA:TRUE absent"; fi; printf "%s\n" "$text" | grep -A3 -E "Extended Key Usage|Basic Constraints" || true; exit "$rc"'	Сначала выводится PORTAL_CERT_FOUND с Subject и CN, подтверждающий получение сертификата. Затем Extended Key Usage должен содержать TLS Web Server Authentication/serverAuth, а Basic Constraints не должен содержать CA:TRUE.	Отсутствие сертификата, отсутствие serverAuth и CA:TRUE выводятся как отдельные причины FAIL.
A3.3.7	A3.3	TLS chain проверяется с branch-user-a3 и admin-a3	0.30	admin-a3	ssh root@10.33.10.20 'if curl -fsS --max-time 8 https://portal.nova.a3.test/ -o /dev/null; then echo "TLS_VERIFY_OK branch-user-a3"; else rc=$?; echo "TLS_VERIFY_FAIL branch-user-a3 curl_exit=$rc"; exit "$rc"; fi'; ssh root@10.33.20.20 'if curl -fsS --max-time 8 https://portal.nova.a3.test/ -o /dev/null; then echo "TLS_VERIFY_OK admin-a3"; else rc=$?; echo "TLS_VERIFY_FAIL admin-a3 curl_exit=$rc"; exit "$rc"; fi'	HTTPS без -k успешно проверяет TLS chain на обоих клиентах; присутствуют TLS_VERIFY_OK branch-user-a3 и TLS_VERIFY_OK admin-a3.	Не используется %{ssl_verify_result}, так как этот write-out attribute поддерживается не всеми версиями curl.
A3.3.8	A3.3	Root CA установлен в system trust store branch-user-a3 и admin-a3	0.30	admin-a3	ssh root@10.33.10.20 'trust list 2>/dev/null | grep -i "Nova A3" || grep -Ri "Nova A3" /etc/ssl/certs /usr/local/share/ca-certificates 2>/dev/null'; ssh root@10.33.20.20 'trust list 2>/dev/null | grep -i "Nova A3" || grep -Ri "Nova A3" /etc/ssl/certs /usr/local/share/ca-certificates 2>/dev/null'	CA обнаруживается в trust store обоих клиентов.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.3.9	A3.3	HTTPS portal доступен без certificate error и возвращает ожидаемый контент	0.30	admin-a3	ssh root@10.33.10.20 'curl -sS https://portal.nova.a3.test/'; ssh root@10.33.20.20 'curl -sS https://portal.nova.a3.test/'	Команды завершаются без TLS errors и выводят A3_PORTAL_OK.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.3.10	A3.3	HTTP-to-HTTPS redirect сохраняет корректное имя и TLS	0.20	admin-a3	ssh root@10.33.10.20 'curl -sSIL http://portal.nova.a3.test/ | egrep -i "HTTP/|Location:"'	Ответ содержит 301/302 на https://portal.nova.a3.test/; последующий HTTPS работает.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.3.11	A3.3	Evidence по TLS оформлен в certificates.txt	0.15	admin-a3	ssh root@10.33.20.20 'test -s /opt/grading/a3/certificates.txt && egrep -i "openssl|curl|SAN|verify|PASS|FAIL" /opt/grading/a3/certificates.txt'	Файл существует, не пустой, содержит проверочные команды и фактический вывод.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.3.12	A3.3	TLS configuration сохраняется после restart/reboot proxy-a3	0.20	admin-a3	ssh root@10.33.40.10 'systemctl restart nginx'; sleep 2; ssh root@10.33.10.20 'curl -sS https://portal.nova.a3.test/'	После restart выводится A3_PORTAL_OK без certificate error.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.4.1	A3.4	Internal application на app-a3 запущен на TCP/8080	0.25	admin-a3	ssh root@10.33.40.20 'ss -lntp | grep ":8080"; systemctl --type=service --state=running | head -50'	TCP/8080 слушает application service.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.4.2	A3.4	GET / на app-a3 возвращает A3_APP_INTERNAL_OK	0.30	admin-a3	ssh root@10.33.40.10 'curl -s http://app-a3.nova.a3.test:8080/'	Вывод: A3_APP_INTERNAL_OK.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.4.3	A3.4	GET /healthz на app-a3 возвращает OK	0.25	admin-a3	ssh root@10.33.40.10 'body_file=$(mktemp); trap "rm -f $body_file" EXIT; code=$(curl -sS --max-time 5 -o "$body_file" -w "%{http_code}" http://app-a3.nova.a3.test:8080/healthz) || { echo "HEALTHZ_FAIL: curl error"; exit 1; }; body=$(tr -d "\r\n" <"$body_file"); echo "HTTP_STATUS=$code"; cat "$body_file"; echo; if [ "$code" = 200 ] && [ "$body" = OK ]; then echo "HEALTHZ_OK"; else echo "HEALTHZ_FAIL: expected HTTP 200 and body OK"; exit 1; fi'	HTTP status строго 200, тело строго OK, вывод содержит HEALTHZ_OK.	Redirect на /healthz/ не считается выполнением требования для GET /healthz.
A3.4.4	A3.4	Backend не является пользовательским entry point	0.20	admin-a3	ssh root@10.33.10.20 'curl -m 5 -s http://app-a3.nova.a3.test:8080/ || true'	Доступ с branch-user-a3 к app-a3:8080 заблокирован/timeout; прямой успешный ответ не допускается.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.4.5	A3.4	Nginx/reverse proxy service на proxy-a3 активен	0.25	admin-a3	ssh root@10.33.40.10 'systemctl is-active nginx; ss -lntp | egrep ":80\b|:443\b"'	nginx active; TCP/80 и TCP/443 listening.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.4.6	A3.4	GET https://portal.nova.a3.test/ возвращает A3_PORTAL_OK	0.35	admin-a3	ssh root@10.33.10.20 'body_file=$(mktemp); trap "rm -f $body_file" EXIT; code=$(curl -sS --max-time 8 -o "$body_file" -w "%{http_code}" https://portal.nova.a3.test/) || { echo "PORTAL_CONTENT_FAIL: curl/TLS error"; exit 1; }; body=$(tr -d "\r\n" <"$body_file"); echo "HTTP_STATUS=$code"; cat "$body_file"; echo; if [ "$code" = 200 ] && [ "$body" = A3_PORTAL_OK ]; then echo "PORTAL_CONTENT_OK"; else echo "PORTAL_CONTENT_FAIL: expected HTTP 200 and body A3_PORTAL_OK"; exit 1; fi'	HTTP status строго 200, тело строго A3_PORTAL_OK, вывод содержит PORTAL_CONTENT_OK.	Ответ A3_APP_INTERNAL_OK означает ошибочное proxy mapping корня портала на backend.
A3.4.7	A3.4	GET /app корректно проксируется на backend root	0.40	admin-a3	ssh root@10.33.10.20 'body_file=$(mktemp); trap "rm -f $body_file" EXIT; code=$(curl -sS --max-time 5 -o "$body_file" -w "%{http_code}" https://portal.nova.a3.test/app) || { echo "APP_PROXY_FAIL: curl/TLS error"; exit 1; }; body=$(tr -d "\r\n" <"$body_file"); echo "HTTP_STATUS=$code"; cat "$body_file"; echo; if [ "$code" = 200 ] && [ "$body" = A3_APP_INTERNAL_OK ]; then echo "APP_PROXY_OK"; else echo "APP_PROXY_FAIL: expected HTTP 200 and body A3_APP_INTERNAL_OK"; exit 1; fi'	HTTP status строго 200, тело строго A3_APP_INTERNAL_OK, вывод содержит APP_PROXY_OK.	Redirect на /app/ не считается корректным proxy mapping /app на backend root.
A3.4.8	A3.4	GET /healthz корректно проксируется на backend /healthz	0.35	admin-a3	ssh root@10.33.10.20 'curl -sS https://portal.nova.a3.test/healthz'	Вывод: OK.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.4.9	A3.4	HTTP portal перенаправляется на HTTPS	0.25	admin-a3	ssh root@10.33.10.20 'curl -sSI http://portal.nova.a3.test/ | egrep -i "HTTP/|Location:"'	Ответ 301/302/308 с Location на https://portal.nova.a3.test/.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.4.10	A3.4	Reverse proxy использует корректный internal backend	0.20	admin-a3	ssh root@10.33.40.10 'grep -R "proxy_pass" /etc/nginx/sites-enabled /etc/nginx/conf.d /etc/nginx/nginx.conf 2>/dev/null'	proxy_pass направляет на app-a3:8080/10.33.40.20:8080; не на внешний ресурс.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.4.11	A3.4	Прямой доступ к app-a3:8080 заблокирован для branch-user-a3	0.25	admin-a3	ssh root@10.33.10.20 'nc -vz -w3 app-a3.nova.a3.test 8080 || true'	Connection refused/timeout/filtered. Успешное подключение не допускается.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.4.12	A3.4	Nginx access/error logs создаются локально на proxy-a3	0.20	admin-a3	ssh root@10.33.40.10 'ls -l /var/log/nginx; tail -n 5 /var/log/nginx/access.log /var/log/nginx/error.log 2>/dev/null || true'	Access log существует и содержит запросы portal; error log существует.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.4.13	A3.4	Application и proxy configuration проходят syntax validation	0.20	admin-a3	rc=0; ssh root@10.33.40.10 'nginx -t' || rc=1; ssh root@10.33.40.20 'failed=$(systemctl --failed --no-legend --plain); [ -z "$failed" ] || { printf "%s\n" "$failed"; exit 1; }; ss -lntp | grep :8080' || rc=1; exit "$rc"	На proxy-a3 nginx -t successful; на app-a3 нет failed units и TCP/8080 listening; общий exit code ненулевой при отказе любого устройства.	Nginx явно требуется marking scheme; Apache на app-a3 является backend и не заменяет Nginx на proxy-a3.
A3.4.14	A3.4	App и proxy services сохраняются после reboot/restart	0.25	admin-a3	ssh root@10.33.40.10 'systemctl restart nginx'; ssh root@10.33.40.20 'systemctl restart $(systemctl list-units --type=service | awk "/a3|app|http/ {print \$1; exit}")' 2>/dev/null || true; ssh root@10.33.10.20 'curl -sS https://portal.nova.a3.test/app; curl -sS https://portal.nova.a3.test/healthz'	После рестартов endpoints возвращают A3_APP_INTERNAL_OK и OK.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.4.15	A3.4	Portal не использует прямой self-signed certificate	0.30	admin-a3	ssh root@10.33.10.20 'echo | openssl s_client -connect portal.nova.a3.test:443 -servername portal.nova.a3.test 2>/dev/null | openssl x509 -noout -issuer -subject'	Issuer отличается от Subject и соответствует Nova A3 Root CA или подписывающему CA задания.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.5.1	A3.5	WireGuard services/tools активны на hq-fw-a3 и branch-user-a3	0.25	admin-a3	ssh root@10.33.20.1 'iface=$(wg show interfaces 2>/dev/null | awk "{print \$1}"); echo "WG_INTERFACE=${iface:-NONE}"; [ -n "$iface" ] && wg show "$iface"; active=$(systemctl is-active "wg-quick@$iface" 2>/dev/null || true); enabled=$(systemctl is-enabled "wg-quick@$iface" 2>/dev/null || true); persistent=no; [ -f "/etc/wireguard/$iface.conf" ] && persistent=config-present; systemctl is-enabled "wg-quick@$iface" >/dev/null 2>&1 && persistent=enabled; echo "WG_SERVICE interface=$iface active=$active enabled=$enabled persistent=$persistent"; if [ -n "$iface" ] && wg show "$iface" peers | grep -q . && { [ "$active" = active ] || [ "$enabled" = enabled ] || [ "$persistent" = config-present ]; }; then echo "WG_SERVICE_OK hq-fw-a3 interface=$iface"; else echo "WG_SERVICE_FAIL hq-fw-a3 interface=${iface:-NONE}"; exit 1; fi'; ssh root@10.33.10.20 'iface=$(wg show interfaces 2>/dev/null | awk "{print \$1}"); echo "WG_INTERFACE=${iface:-NONE}"; [ -n "$iface" ] && wg show "$iface"; active=$(systemctl is-active "wg-quick@$iface" 2>/dev/null || true); enabled=$(systemctl is-enabled "wg-quick@$iface" 2>/dev/null || true); persistent=no; [ -f "/etc/wireguard/$iface.conf" ] && persistent=config-present; systemctl is-enabled "wg-quick@$iface" >/dev/null 2>&1 && persistent=enabled; echo "WG_SERVICE interface=$iface active=$active enabled=$enabled persistent=$persistent"; if [ -n "$iface" ] && wg show "$iface" peers | grep -q . && { [ "$active" = active ] || [ "$enabled" = enabled ] || [ "$persistent" = config-present ]; }; then echo "WG_SERVICE_OK branch-user-a3 interface=$iface"; else echo "WG_SERVICE_FAIL branch-user-a3 interface=${iface:-NONE}"; exit 1; fi'	На каждом устройстве определяется фактическое имя WireGuard-интерфейса; интерфейс существует, имеет peer и обнаружена active/enabled служба либо persistent config. Вывод содержит WG_SERVICE_OK для обоих устройств.	Проверка не подменяет failed значением exit=0 и не предполагает имя wg0. Фактические interface, active, enabled и persistent выводятся явно.
A3.5.2	A3.5	hq-fw-a3 имеет корректные WireGuard IPv4/IPv6 addresses	0.25	admin-a3	ssh root@10.33.20.1 'ip addr show wg0'	wg0 содержит 10.233.3.1/24 и fd00:a3:a3::1/64.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.5.3	A3.5	branch-user-a3 имеет корректные WireGuard IPv4/IPv6 addresses	0.25	admin-a3	ssh root@10.33.10.20 'ip addr show wg0'	wg0 содержит 10.233.3.10/24 и fd00:a3:a3::10/64.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.5.4	A3.5	UDP/51820 endpoint доступен через WAN	0.25	admin-a3	ssh root@10.33.20.1 'ss -lunp | grep 51820 || wg show'; ssh root@10.33.10.20 'nc -vzu -w3 192.0.2.20 51820 || true'	Endpoint listening; UDP-запрос не блокируется firewall на пути.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.5.5	A3.5	WireGuard peer keys и handshake настроены	0.30	admin-a3	ssh root@10.33.10.20 'ping -c2 10.233.3.1 >/dev/null; wg show'; ssh root@10.33.20.1 'wg show'	Есть peer; latest handshake не empty/never; transfer counters увеличиваются.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.5.6	A3.5	AllowedIPs на branch-user-a3 ограничены hq-fw-a3 wg addresses	0.30	admin-a3	ssh root@10.33.10.20 'out=$({ wg show all allowed-ips 2>/dev/null; grep -Rh "^[[:space:]]*AllowedIPs[[:space:]]*=" /etc/wireguard 2>/dev/null; } | sort -u); printf "%s\n" "$out"; missing=""; printf "%s\n" "$out" | grep -Fq "10.233.3.1/32" || missing="$missing 10.233.3.1/32"; printf "%s\n" "$out" | grep -Fq "fd00:a3:a3::1/128" || missing="$missing fd00:a3:a3::1/128"; forbidden=$(printf "%s\n" "$out" | grep -E "0\.0\.0\.0/0|(^|[,[:space:]])::/0|10\.33\.(20|30|40)\.0/24" || true); if [ -z "$missing" ] && [ -z "$forbidden" ]; then echo "ALLOWED_IPS_OK"; else [ -z "$missing" ] || echo "ALLOWED_IPS_FAIL missing:$missing"; [ -z "$forbidden" ] || echo "ALLOWED_IPS_FAIL forbidden: $forbidden"; exit 1; fi'	Есть ровно требуемые узкие назначения 10.233.3.1/32 и fd00:a3:a3::1/128; отсутствуют default/broad internal prefixes; вывод содержит ALLOWED_IPS_OK.	Любой другой IPv6-адрес peer не заменяет требуемый fd00:a3:a3::1/128.
A3.5.7	A3.5	WireGuard не является общим маршрутом к серверной сети Shenzhen	0.25	admin-a3	ssh root@10.33.10.20 'ip route get 10.33.40.10; ip route get 10.33.30.10; ip -6 route get 2001:db8:a3:40::10'	Маршрут к 10.33.40.10/10.33.30.10 идёт через 10.33.10.1, не через wg0.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.5.8	A3.5	SSH branch-user-a3 -> hq-fw-a3 по 10.233.3.1 работает	0.30	admin-a3	ssh root@10.33.10.20 'out=$(ssh -o BatchMode=yes -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null -o LogLevel=ERROR -o ConnectTimeout=5 root@10.233.3.1 hostname 2>&1); rc=$?; printf "%s\n" "$out"; if [ "$rc" -eq 0 ] && printf "%s\n" "$out" | grep -Fxq hq-fw-a3; then echo "SSH_WG_OK branch-user-a3 -> hq-fw-a3"; else echo "SSH_WG_FAIL branch-user-a3 -> hq-fw-a3 exit=$rc"; exit 1; fi'	Вложенный SSH успешно аутентифицируется и возвращает hq-fw-a3; вывод содержит SSH_WG_OK.	Permission denied означает, что IP connectivity есть, но требуемый SSH key access не настроен.
A3.5.9	A3.5	SSH jump из branch-user-a3 к proxy-a3 через hq-fw-a3 работает	0.30	admin-a3	ssh root@10.33.10.20 'ssh -J root@10.233.3.1 -o BatchMode=yes -o ConnectTimeout=8 [email] hostname'	Команда возвращает proxy-a3.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.5.10	A3.5	SSH jump из branch-user-a3 к app-a3 и log-a3 через hq-fw-a3 работает	0.30	admin-a3	ssh root@10.33.10.20 'check_jump() { target="$1"; expected="$2"; out=$(ssh -J root@10.233.3.1 -o BatchMode=yes -o PasswordAuthentication=no -o KbdInteractiveAuthentication=no -o NumberOfPasswordPrompts=0 -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null -o LogLevel=ERROR -o ConnectTimeout=8 "root@$target" hostname 2>&1); rc=$?; printf "%s\n" "$out"; if [ "$rc" -eq 0 ] && printf "%s\n" "$out" | grep -Fxq "$expected"; then echo "SSH_JUMP_OK $expected"; printf "\033[32mDEVICE %-18s: PASS\033[0m\n" "$expected"; return 0; else echo "SSH_JUMP_FAIL $expected exit=$rc"; printf "\033[31mDEVICE %-18s: FAIL\033[0m\n" "$expected"; return 1; fi; }; rc=0; check_jump app-a3.nova.a3.test app-a3 || rc=1; check_jump log-a3.nova.a3.test log-a3 || rc=1; exit "$rc"'	Отдельно выводятся SSH_JUMP_OK и DEVICE PASS для app-a3 и log-a3; общий код ненулевой при отказе любого назначения.	Password authentication полностью запрещена; Permission denied на 10.233.3.1 означает отсутствие требуемого key access к jump-host.
