CriterionID	Subsection	Description	MaxMark	RunFrom	Commands	ExpectedResult	Notes
A3.5.11	A3.5	Прямой SSH из SH-LAN к серверам Shenzhen запрещён	0.30	admin-a3	ssh root@10.33.10.20 'for h in proxy-a3.nova.a3.test app-a3.nova.a3.test log-a3.nova.a3.test; do nc -vz -w3 $h 22 || true; done'	Прямые подключения неуспешны/filtered.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.5.12	A3.5	IPv6 WireGuard connectivity работает для hq-fw-a3	0.15	admin-a3	ssh root@10.33.10.20 'ping -6 -c2 fd00:a3:a3::1'	IPv6 ping успешен.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.5.13	A3.5	WireGuard configuration сохраняется после restart/reboot	0.20	admin-a3	После согласованного restart определить фактические WireGuard interfaces, перезапустить соответствующие wg-quick@<interface>, проверить peer и ping 10.233.3.1.	Для hq-fw-a3 и branch-user-a3 выводятся фактические interface/unit, WG_RESTART_OK и отдельный DEVICE PASS; после restart ping имеет 0% packet loss.	Проверка выполняется только с --post-reboot, не предполагает имя wg0 и не скрывает ошибку restart через || true.
A3.5.14	A3.5	NAT/masquerade внутри WireGuard не используется	0.10	admin-a3	ssh root@10.33.20.1 'nft list ruleset | egrep -i "masquerade|snat" || true; iptables-save 2>/dev/null | egrep -i "MASQUERADE|SNAT" || true'	Нет SNAT/MASQUERADE для wg0/10.233.3.0/24 traffic.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.6.1	A3.6	nftables active on branch-fw-a3	0.25	admin-a3	ssh root@10.33.10.1 'systemctl is-active nftables; nft list ruleset | head -50'	Service active; ruleset не пустой.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.6.2	A3.6	nftables active on hq-fw-a3	0.25	admin-a3	ssh root@10.33.20.1 'systemctl is-active nftables; nft list ruleset | head -50'	Service active; ruleset не пустой.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.6.3	A3.6	Gateway forwarding имеет deny-by-default или эквивалентную строгую политику	0.25	admin-a3	ssh root@10.33.10.1 'nft list ruleset'; ssh root@10.33.20.1 'nft list ruleset'	Ruleset содержит policy drop/reject или explicit deny для неразрешённых потоков.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.6.4	A3.6	branch-user-a3 -> proxy-a3 DNS/HTTP/HTTPS разрешены	0.25	admin-a3	ssh root@10.33.10.20 'rc=0; dns=$(dig @proxy-a3.nova.a3.test portal.nova.a3.test A +short +time=3 +tries=1 2>&1); printf "%s\n" "$dns"; if printf "%s\n" "$dns" | grep -Fxq 10.33.40.10; then echo "DNS_ALLOWED_OK proxy-a3:53"; else echo "DNS_ALLOWED_FAIL proxy-a3:53"; rc=1; fi; if nc -vz -w3 portal.nova.a3.test 80; then echo "HTTP_ALLOWED_OK proxy-a3:80"; else echo "HTTP_ALLOWED_FAIL proxy-a3:80"; rc=1; fi; if nc -vz -w3 portal.nova.a3.test 443; then echo "HTTPS_ALLOWED_OK proxy-a3:443"; else echo "HTTPS_ALLOWED_FAIL proxy-a3:443"; rc=1; fi; exit "$rc"'	Вывод содержит DNS_ALLOWED_OK proxy-a3:53, HTTP_ALLOWED_OK proxy-a3:80 и HTTPS_ALLOWED_OK proxy-a3:443; отсутствуют соответствующие FAIL markers.	DNS считается успешным при точном ответе 10.33.40.10; формат вывода dig не обязан содержать слово open или номер порта.
A3.6.5	A3.6	branch-user-a3 -> app-a3 TCP/8080 запрещён	0.25	admin-a3	ssh root@10.33.10.20 'nc -vz -w3 app-a3.nova.a3.test 8080 || true'	Нет успешного подключения.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.6.6	A3.6	branch-user-a3 -> proxy/app/log TCP/22 без WireGuard/jump запрещён	0.25	admin-a3	ssh root@10.33.10.20 'for h in proxy-a3.nova.a3.test app-a3.nova.a3.test log-a3.nova.a3.test; do nc -vz -w3 $h 22 || true; done'	Все подключения неуспешны.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.6.7	A3.6	branch-user-a3 wg0 -> hq-fw-a3 wg0 TCP/22 разрешён	0.25	admin-a3	ssh root@10.33.10.20 'if nc -vz -w3 10.233.3.1 22; then echo "WG_SSH_PORT_OK 10.233.3.1:22"; else rc=$?; echo "WG_SSH_PORT_FAIL 10.233.3.1:22 exit=$rc"; exit "$rc"; fi'	TCP/22 на точном WG-адресе 10.233.3.1 доступен; вывод содержит WG_SSH_PORT_OK.	Результат не зависит от reverse DNS имени, которое показывает nc.
A3.6.8	A3.6	hq-fw-a3 -> proxy/app/log TCP/22 разрешён	0.25	admin-a3	ssh root@10.33.20.1 'for h in 10.33.40.10 10.33.40.20 10.33.30.10; do nc -vz -w3 $h 22; done'	Все подключения успешны.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.6.9	A3.6	admin-a3 -> all hosts TCP/22 разрешён для evidence/scoring	0.25	admin-a3	ssh root@10.33.20.20 'check_host() { ip="$1"; expected="$2"; out=$(ssh -o BatchMode=yes -o PasswordAuthentication=no -o KbdInteractiveAuthentication=no -o NumberOfPasswordPrompts=0 -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null -o LogLevel=ERROR -o ConnectTimeout=5 "root@$ip" hostname 2>&1); code=$?; printf "%s\n" "$out"; if [ "$code" -eq 0 ] && printf "%s\n" "$out" | grep -Fxq "$expected"; then echo "ADMIN_SSH_OK $expected $ip"; printf "\033[32mDEVICE %-18s (%s): PASS\033[0m\n" "$expected" "$ip"; return 0; else echo "ADMIN_SSH_FAIL $expected $ip exit=$code"; printf "\033[31mDEVICE %-18s (%s): FAIL\033[0m\n" "$expected" "$ip"; return 1; fi; }; rc=0; check_host 10.33.10.1 branch-fw-a3 || rc=1; check_host 10.33.10.20 branch-user-a3 || rc=1; check_host 10.33.20.1 hq-fw-a3 || rc=1; check_host 10.33.40.10 proxy-a3 || rc=1; check_host 10.33.40.20 app-a3 || rc=1; check_host 10.33.30.10 log-a3 || rc=1; exit "$rc"'	Для каждого из шести узлов выводится ADMIN_SSH_OK и отдельный DEVICE PASS; общий код ненулевой при отказе любого узла.	Оценочный SSH не зависит от ранее сохранённого known_hosts и не запрашивает пароль.
A3.6.10	A3.6	proxy-a3 -> app-a3 TCP/8080 разрешён	0.25	admin-a3	ssh root@10.33.40.10 'rc=0; if nc -vz -w3 app-a3.nova.a3.test 8080; then echo "BACKEND_TCP_OK app-a3:8080"; else echo "BACKEND_TCP_FAIL app-a3:8080"; rc=1; fi; body_file=$(mktemp); trap "rm -f $body_file" EXIT; code=$(curl -sS --max-time 5 -o "$body_file" -w "%{http_code}" http://app-a3.nova.a3.test:8080/healthz) || { echo "BACKEND_HEALTH_FAIL curl error"; exit 1; }; body=$(tr -d "\r\n" <"$body_file"); echo "HTTP_STATUS=$code"; cat "$body_file"; echo; if [ "$code" = 200 ] && [ "$body" = OK ]; then echo "BACKEND_HEALTH_OK"; else echo "BACKEND_HEALTH_FAIL expected HTTP 200 and body OK"; rc=1; fi; exit "$rc"'	Вывод содержит BACKEND_TCP_OK app-a3:8080 и BACKEND_HEALTH_OK; healthz возвращает HTTP 200 с телом строго OK.	Redirect на /healthz/ означает, что TCP разрешён, но health check критерия не выполнен.
A3.6.11	A3.6	Syslog flows от branch-fw/hq-fw/proxy/app к log-a3 TCP/514 разрешены	0.25	admin-a3	for h in 10.33.10.1 10.33.20.1 10.33.40.10 10.33.40.20; do echo ===$h===; ssh root@$h 'nc -vz -w3 log-a3.nova.a3.test 514'; done	Все четыре источника подключаются к TCP/514.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.6.12	A3.6	other hosts -> log-a3 TCP/514 запрещены, если не являются explicit syslog source	0.25	admin-a3	ssh root@10.33.10.1 'for dst in 10.33.40.10 10.33.40.20 10.33.30.10; do for p in 22 53 80 443 514 8080; do echo WAN-SRC 192.0.2.10 to $dst:$p; nc -s 192.0.2.10 -vz -w2 $dst $p || true; done; done'\nssh root@10.33.20.1 'for dst in 10.33.40.10 10.33.40.20 10.33.30.10; do for p in 22 53 80 443 514 8080; do echo WAN-SRC 192.0.2.20 to $dst:$p; nc -s 192.0.2.20 -vz -w2 $dst $p || true; done; done'	Нет успешного доступа к internal services с source 192.0.2.10/192.0.2.20. Исключение: только UDP/51820 к hq-fw-a3 WAN IP оценивается отдельным критерием.	Если nc TCP/53 не отражает UDP DNS, дополнительно использовать dig -b WAN-IP @10.33.40.10 из HTM-A32-11.
A3.6.13	A3.6	WAN-source 192.0.2.0/24 -> internal services запрещён	0.25	admin-a3	ssh root@10.33.10.1 'for p in 53 80 443 22 8080; do nc -s 192.0.2.10 -vz -w3 10.33.40.10 $p || true; done'	Нет успешного доступа к internal services с source 192.0.2.10, кроме явно разрешённого WG endpoint.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.6.14	A3.6	Требуемые ICMP/ICMPv6 diagnostic pairs разрешены	0.25	admin-a3	ssh root@10.33.10.20 'nc -vzu -w3 192.0.2.20 51820 || true'; ssh root@10.33.20.1 'wg show'	Указанные ICMP/ICMPv6-пары успешны. Не снимать баллы за дополнительные ICMP-пары, если они не нарушают другие явные firewall-deny требования.	Формулировка скорректирована как positive reachability check, чтобы не требовать неописанные в задании ICMP-deny tests.
A3.6.15	A3.6	ICMP/ICMPv6 разрешён только для требуемых диагностических пар	0.25	admin-a3	ssh root@10.33.10.20 'ping -c2 proxy-a3.nova.a3.test; ping -c2 hq-fw-a3.nova.a3.test'; ssh root@10.33.20.20 'ping -c2 branch-user-a3.nova.a3.test; ping -c2 proxy-a3.nova.a3.test'	Указанные ICMP-пары успешны.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.6.16	A3.6	Firewall drop logs имеют prefixes A3-BR-DROP и A3-HQ-DROP и правила сохраняются	0.25	admin-a3	ssh root@10.33.10.1 'nft list ruleset | grep A3-BR-DROP'; ssh root@10.33.20.1 'nft list ruleset | grep A3-HQ-DROP'; ssh root@10.33.10.1 'systemctl is-enabled nftables'; ssh root@10.33.20.1 'systemctl is-enabled nftables'	Оба префикса есть в ruleset; nftables enabled.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.7.1	A3.7	log-a3 принимает syslog по TCP/514	0.20	admin-a3	ssh root@10.33.30.10 'systemctl is-active rsyslog; ss -lntp | grep :514'	rsyslog active; TCP/514 listening.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.7.2	A3.7	Remote log files для gateway-хостов создаются	0.20	admin-a3	ssh root@10.33.30.10 'ls -l /var/log/remote; test -s /var/log/remote/branch-fw-a3.log; test -s /var/log/remote/hq-fw-a3.log; tail -n 5 /var/log/remote/branch-fw-a3.log /var/log/remote/hq-fw-a3.log'	Файлы существуют и содержат свежие записи.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.7.3	A3.7	Remote log files для proxy-a3 и app-a3 создаются	0.20	admin-a3	ssh root@10.33.30.10 'test -s /var/log/remote/proxy-a3.log; test -s /var/log/remote/app-a3.log; tail -n 5 /var/log/remote/proxy-a3.log /var/log/remote/app-a3.log'	Файлы существуют и содержат свежие записи.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.7.4	A3.7	Firewall drop logs поступают на log-a3	0.20	admin-a3	ssh root@10.33.10.20 'nc -vz -w2 app-a3.nova.a3.test 8080 || true'; sleep 2; ssh root@10.33.30.10 'grep -R "A3-BR-DROP\|A3-HQ-DROP" /var/log/remote /var/log/syslog 2>/dev/null | tail'	Central log содержит drop prefixes.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.7.5	A3.7	Nginx access events proxy-a3 отправляются на log-a3	0.20	admin-a3	ssh root@10.33.10.20 'code=$(curl -ksS --max-time 8 -o /dev/null -w "%{http_code}" https://portal.nova.a3.test/app) || { echo "ACCESS_EVENT_GENERATE_FAIL curl error"; exit 1; }; echo "HTTP_STATUS=$code"; echo "ACCESS_EVENT_GENERATED portal/app"'; sleep 3; ssh root@10.33.30.10 'file=/var/log/remote/proxy-a3.log; if [ ! -s "$file" ]; then echo "ACCESS_EVENT_LOG_FAIL: $file отсутствует или пуст"; exit 1; fi; match=$(timeout 10 grep -E "portal|/app|nginx" "$file" 2>/dev/null | tail -n 5); printf "%s\n" "$match"; if [ -n "$match" ]; then echo "ACCESS_EVENT_LOG_OK proxy-a3.log"; else echo "ACCESS_EVENT_LOG_FAIL: событие portal/app/nginx не найдено"; exit 1; fi'	На branch-user-a3 выводится ACCESS_EVENT_GENERATED; на log-a3 файл proxy-a3.log существует и содержит событие, выводится ACCESS_EVENT_LOG_OK.	Поиск ограничен конкретным файлом и 10 секундами; рекурсивный просмотр всего /var/log/remote не используется.
A3.7.6	A3.7	Nginx error events proxy-a3 отправляются на log-a3	0.20	admin-a3	ssh root@10.33.40.10 'grep -R "/var/log/nginx/error.log\|nginx.*error" /etc/rsyslog.conf /etc/rsyslog.d 2>/dev/null || true'\nssh root@10.33.10.20 'curl -ks https://portal.nova.a3.test/nonexistent-a3-error-test >/dev/null || true'\nsleep 2\nssh root@10.33.30.10 'grep -R "nginx\|nonexistent-a3-error-test\|error" /var/log/remote/proxy-a3.log /var/log/remote 2>/dev/null | tail -20'	Есть настройка отправки nginx error log или nginx error facility/tag в rsyslog, и на log-a3 видны nginx/error-related записи от proxy-a3.	Простая команда logger -t nginx_error больше не считается достаточной, если она не подтверждает реальное forwarding nginx error events.
A3.7.7	A3.7	Application events app-a3 отправляются на log-a3	0.20	admin-a3	ssh root@10.33.40.20 'logger -t a3_app A3_APP_LOG_TEST'; sleep 2; ssh root@10.33.30.10 'grep -R "A3_APP_LOG_TEST" /var/log/remote/app-a3.log /var/log/remote 2>/dev/null'	Central log содержит A3_APP_LOG_TEST.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.7.8	A3.7	Remote log path и permissions корректны	0.20	admin-a3	ssh root@10.33.30.10 'stat -c "%U %G %a %n" /var/log/remote /var/log/remote/*.log'	Каталог/файлы принадлежат root/syslog; permissions не позволяют неавторизованную запись.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.7.9	A3.7	Central logging сохраняется после restart/reboot	0.20	admin-a3	ssh root@10.33.30.10 'systemctl restart rsyslog'; ssh root@10.33.40.20 'logger -t a3_app A3_LOG_RESTART_TEST'; sleep 2; ssh root@10.33.30.10 'grep -R A3_LOG_RESTART_TEST /var/log/remote 2>/dev/null'	Тестовая запись появляется после restart.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.7.10	A3.7	Evidence содержит подтверждение central logging	0.20	admin-a3	ssh root@10.33.20.20 'dir=/opt/grading/a3; if [ ! -d "$dir" ]; then echo "LOG_EVIDENCE_FAIL: каталог $dir отсутствует"; exit 1; fi; logging=$(grep -RiE "log-a3|/var/log/remote|A3-BR-DROP|A3-HQ-DROP|nginx" "$dir" 2>/dev/null | head -n 40 || true); results=$(grep -RiE "PASS|FAIL|Result:" "$dir" 2>/dev/null | head -n 20 || true); [ -n "$logging" ] && { printf "%s\n" "$logging"; echo "LOG_EVIDENCE_CONTENT_OK"; } || echo "LOG_EVIDENCE_CONTENT_FAIL: нет фактического вывода central logging"; [ -n "$results" ] && { printf "%s\n" "$results"; echo "LOG_EVIDENCE_RESULT_OK"; } || echo "LOG_EVIDENCE_RESULT_FAIL: нет PASS/FAIL/Result"; if [ -n "$logging" ] && [ -n "$results" ]; then echo "LOG_EVIDENCE_OK"; else echo "LOG_EVIDENCE_FAIL: evidence неполный"; exit 1; fi'	Каталог evidence существует, содержит фактические строки central logging и результаты PASS/FAIL; вывод содержит LOG_EVIDENCE_OK.	Пустой grep больше не маскируется успешным exit code команды head.
A3.8.1	A3.8	admin-a3 имеет root SSH key-доступ ко всем узлам	0.25	admin-a3	check_admin_ssh() { ip="$1"; expected="$2"; out=$(ssh -o BatchMode=yes -o PasswordAuthentication=no -o KbdInteractiveAuthentication=no -o NumberOfPasswordPrompts=0 -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null -o LogLevel=ERROR -o ConnectTimeout=8 "root@$ip" hostname 2>&1); code=$?; printf "%s\n" "$out"; if [ "$code" -eq 0 ] && printf "%s\n" "$out" | grep -Fxq "$expected"; then echo "ADMIN_KEY_OK $expected $ip"; printf "\033[32mDEVICE %-18s (%s): PASS\033[0m\n" "$expected" "$ip"; return 0; else echo "ADMIN_KEY_FAIL $expected $ip exit=$code"; printf "\033[31mDEVICE %-18s (%s): FAIL\033[0m\n" "$expected" "$ip"; echo "  Причина: root key SSH с admin-a3 не вернул ожидаемый hostname $expected (exit=$code)."; return 1; fi; }; rc=0; check_admin_ssh 10.33.10.1 branch-fw-a3 || rc=1; check_admin_ssh 10.33.10.20 branch-user-a3 || rc=1; check_admin_ssh 10.33.20.1 hq-fw-a3 || rc=1; check_admin_ssh 10.33.40.10 proxy-a3 || rc=1; check_admin_ssh 10.33.40.20 app-a3 || rc=1; check_admin_ssh 10.33.30.10 log-a3 || rc=1; exit "$rc"	С текущего admin-a3 выполняются шесть прямых root SSH key-подключений по management IPv4; для каждого узла выводится ADMIN_KEY_OK и отдельный DEVICE PASS.	Повторное SSH-подключение к самому admin-a3 не выполняется. Проверка не зависит от DNS и known_hosts, не запрашивает пароль и начисляет частичный балл по узлам.
A3.8.2	A3.8	/opt/grading/a3 создан на admin-a3	0.20	admin-a3	ssh root@10.33.20.20 'stat -c "%U %G %a %n" /opt/grading/a3'	Каталог существует.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.8.3	A3.8	a3-selfcheck.sh существует и исполняемый	0.25	admin-a3	file=/opt/a3-checks/a3-selfcheck.sh; if [ -f "$file" ]; then echo "SELFCHECK_FOUND path=$file"; ls -l "$file"; head -40 "$file"; else echo "SELFCHECK_NOT_FOUND path=$file"; printf "\033[31mDEVICE %-18s: FAIL\033[0m\n" admin-a3; echo "  Причина: файл $file не существует."; exit 1; fi; if [ -x "$file" ]; then echo "SELFCHECK_EXECUTABLE_OK"; printf "\033[32mDEVICE %-18s: PASS\033[0m\n" admin-a3; else echo "SELFCHECK_NOT_EXECUTABLE"; printf "\033[31mDEVICE %-18s: FAIL\033[0m\n" admin-a3; echo "  Причина: файл существует, но не имеет executable bit."; exit 1; fi	На текущем admin-a3 файл /opt/a3-checks/a3-selfcheck.sh существует; выводятся ls -l и первые 40 строк; присутствуют SELFCHECK_FOUND и SELFCHECK_EXECUTABLE_OK.	Проверка выполняется локально без SSH к самому admin-a3. Отсутствующий файл и отсутствие executable bit различаются в причине FAIL.
A3.8.4	A3.8	self-check покрывает ключевые блоки задания	0.30	admin-a3	ssh root@10.33.20.20 'grep -Ei "routing|route|dns|dig|certificate|openssl|portal|WireGuard|wg show|firewall|nft|log-a3|rsyslog" /opt/a3-checks/a3-selfcheck.sh'	В скрипте присутствуют проверки всех перечисленных блоков.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.8.5	A3.8	checks.txt содержит команды, вывод и PASS/FAIL	0.25	admin-a3	ssh root@10.33.20.20 'test -s /opt/grading/a3/checks.txt; egrep -i "Command:|PASS|FAIL|Result" /opt/grading/a3/checks.txt | head -50'	Файл не пустой, есть команды/вывод/PASS/FAIL.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.8.6	A3.8	traffic-tests.txt содержит positive и negative firewall tests	0.25	admin-a3	ssh root@10.33.20.20 'test -s /opt/grading/a3/traffic-tests.txt; egrep -i "allow|deny|positive|negative|nc|curl|PASS|FAIL" /opt/grading/a3/traffic-tests.txt'	Файл включает тесты allowed и denied flows.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.8.7	A3.8	wg-status.txt содержит wg show с hq-fw-a3 и branch-user-a3	0.20	admin-a3	ssh root@10.33.20.20 'test -s /opt/grading/a3/wg-status.txt; egrep -i "interface:|peer:|latest handshake|hq-fw-a3|branch-user-a3" /opt/grading/a3/wg-status.txt'	Есть вывод wg show для server и client.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.8.8	A3.8	certificates.txt содержит TLS verification	0.20	admin-a3	ssh root@10.33.20.20 'test -s /opt/grading/a3/certificates.txt; egrep -i "openssl|subjectAltName|verify return|ssl_verify_result|portal" /opt/grading/a3/certificates.txt'	Файл содержит проверку SAN/chain/trust.	Если проверка зависит от DNS, при отказе повторить по IP и классифицировать primary failure отдельно.
A3.8.9	A3.8	notes.txt существует и корректно заполнен	0.15	admin-a3	ssh root@10.33.20.20 'test -s /opt/grading/a3/notes.txt; cat /opt/grading/a3/notes.txt'	Файл содержит none или конкретный список known issues.	Если файл фиксирует невыполненные части, баллы по соответствующим техническим критериям снимаются отдельно.
A3.8.10	A3.8	Локальные fallback outputs — справочная процедура, не оценивается отдельно	0.00	admin-a3	Не начислять и не снимать баллы по этому пункту. При невозможности remote collection эксперт использует локальные outputs с соответствующих узлов как доказательство для конкретных критериев.	Нецелевой/условный критерий исключён из оценки: не должен влиять на итоговый балл.	Сохранено как инструкция по работе с аварийным сбором evidence, без изменения задания участника.
A3.8.11	A3.8	Critical services проходят persistence smoke test	0.45	admin-a3	После согласованного restart/reboot проверить отдельно: DNS portal, точное тело portal root, nftables на branch-fw-a3 и hq-fw-a3, WireGuard connectivity и central log.	Шесть компонентов получают отдельные PERSISTENCE_OK и DEVICE PASS: dns, portal, branch-firewall, hq-firewall, wireguard, central-log. Для portal требуется точное тело A3_PORTAL_OK.	При отказе части компонентов начисляется частичный балл. A3_APP_INTERNAL_OK на корне портала означает FAIL только компонента portal, а не неясный общий отказ.
