Criterion	AspectID	Subsection	Description	Requirement	MaxMark	HowToMark
A	A1	Physical baseline	Физическая топология и назначение интерфейсов сохранены.	Все обязательные links подключены к интерфейсам, указанным на физической схеме; рабочие interfaces находятся up/up либо connected.	0.2	Выполнить `show interfaces description`, `show ip interface brief` и на switches `show interfaces status`. Сопоставить со схемой. Начислить 0,20 × число корректных links / общее число обязательных links.
A	A2	WAN addressing	Преднастроенная IPv4 WAN-адресация не изменена.	IR1 G0/3 — 203.0.113.34/30; IR2 G0/3 — 203.0.113.38/30; IR3 G0/3 — 203.0.113.42/30; BR1 G0/0 — 203.0.113.46/30; BR2 G0/0 — 203.0.113.50/30.	0.2	На пяти customer edge выполнить `show ip interface brief`. Начислить по 0,04 за каждый корректный WAN interface.
A	A3	IPv4 Loopback	IPv4 Loopback0 соответствует таблице задания.	Loopback0 IR1, IR2, CR1, CR2, DS1, DS2, IR3, DS3, DS4, BR1 и BR2 имеет заданный /32 address и находится up/up.	0.2	Выполнить `show ip interface brief | include Loopback0`. Сверить 11 адресов с заданием. Начислить 0,20 × число корректных Loopback0 / 11.
A	A4	Internal IPv4 addressing	Преднастроенная адресация внутренних routed links сохранена.	Все 13 внутренних /30 links соответствуют таблице задания; перенумерация отсутствует.	0.2	Выполнить `show ip interface brief` на IR/CR/DS. Начислить 0,20 × число корректно адресованных сторон links / 26.
A	A5	L2/FHRP baseline	Преднастроенные VLAN, trunks, MST и HSRP остаются работоспособными.	Четыре подсистемы baseline — VLAN, trunks, MST и HSRP — соответствуют C2 baseline; VIP доступны.	0.2	Проверить `show vlan brief`, `show interfaces trunk`, `show spanning-tree mst` и `show standby brief`, затем ping всех VIP. Начислить по 0,05 за каждую полностью работоспособную подсистему.
A	A6	Service baseline	Преднастроенные DHCP relay, ACL/NAT и telemetry не нарушены.	Три группы функций работают: 1) DHCP relay; 2) ACL и NAT; 3) NTP, Syslog, SNMPv3 и NetFlow.	0.15	Проверить helper addresses и DHCP, `show access-lists`/`show ip nat statistics`, затем NTP/Syslog/SNMPv3/NetFlow. Начислить по 0,05 за каждую полностью работоспособную группу.
A	A7	Forbidden workarounds	Отсутствуют запрещенные обходные решения.	Нет PBR, tunnel interfaces, изменения ISP1 и дополнительных static routes. Разрешены только public/branch Null0 routes и floating defaults, указанные в задании.	0.25	Выполнить `show ip policy`, `show interfaces tunnel`, `show ip route static`. После F2/F4 проверить активные floating defaults. Для выявления неактивных/лишних static routes допускается единственная конфигурационная проверка: `show startup-config | include ^ip route`. Список должен содержать только разрешенные routes. Конфигурацию ISP1 сравнить с clean snapshot.
A	A8	Configuration persistence	Итоговые конфигурации сохранены, временные отказы не оставлены.	Startup configuration соответствует рабочему состоянию; обязательные interfaces и BGP neighbors восстановлены.	0.1	Выполнить `show archive config differences nvram:startup-config system:running-config`, `show ip interface brief` и BGP summaries. Существенных различий и оставленных shutdown быть не должно.
B	B1	OSPF process	OSPF process 30 настроен на всех требуемых устройствах.	OSPFv2 process 30 работает на IR1, IR2, CR1, CR2, DS1, DS2 и transit interface IR3 G0/2.	0.25	На семи устройствах выполнить `show ip ospf | include Routing Process`. Начислить 0,25 × число корректных устройств / 7.
B	B2	Router ID	OSPF router-id равен IPv4 Loopback0.	Router ID каждого участника OSPF соответствует таблице Loopback0.	0.25	Выполнить `show ip ospf | include Router ID` и сверить с Loopback0. Начислить пропорционально по 7 устройствам.
B	B3	Passive default	Применена политика passive-interface default.	Loopback0 и пользовательские/management SVI не отправляют OSPF hello; только требуемые transit interfaces являются active.	0.25	Выполнить `show ip protocols` и `show ip ospf interface brief`. Полный балл при корректной политике на всех OSPF devices; иначе пропорционально.
B	B4	Area 0	Все HQ routed links и transit IR2–IR3 находятся в area 0.	IR/CR/DS links, IR1–IR2, CR1–CR2 и IR2–IR3 отображаются как OSPF area 0.	0.25	Выполнить `show ip ospf interface brief` на IR1/IR2/CR1/CR2/DS1/DS2/IR3. Начислить пропорционально количеству корректных transit interfaces.
B	B5	Network type	Routed /30 links используют OSPF point-to-point, если команда поддерживается образом.	На поддерживаемых IOS images нет DR/BDR election на routed /30 links; state P2P.	0.25	Выборочно выполнить `show ip ospf interface <interface> | include Network Type|State`. Если образ не поддерживает настройку, принять устойчивое FULL-соседство без влияния DR/BDR.
B	B6	HQ adjacencies	Все требуемые HQ OSPF neighbor relationships находятся FULL.	Соседства сформированы на каждом routed HQ link, включая IR1–IR2 и CR1–CR2.	0.25	Выполнить `show ip ospf neighbor` на IR1, IR2, CR1, CR2, DS1 и DS2. Начислить пропорционально числу ожидаемых FULL adjacencies.
B	B7	Transit adjacency	OSPF adjacency IR2–IR3 находится FULL.	IR2 и IR3 имеют соседство process 30 через 10.90.0.40/30 в area 0.	0.25	На IR2 и IR3 выполнить `show ip ospf neighbor` и `show ip ospf interface G0/4`/`G0/2`. Проверить FULL и area 0.
B	B8	Area 10	HQ VLAN10, VLAN40 и VLAN50 находятся в area 10 и passive.	DS1/DS2 SVI VLAN10/40/50 принадлежат area 10; соседства на SVI отсутствуют.	0.25	На DS1/DS2 выполнить `show ip ospf interface brief` и `show ip protocols`. Проверить Area 10 и passive behavior.
B	B9	ABR role	DS1 и DS2 работают как ABR.	Каждый DS имеет interfaces в area 0 и area 10 и создает summary LSAs.	0.25	Выполнить `show ip ospf` и `show ip ospf database summary` на DS1/DS2. Начислить по 0,125 за каждый корректный ABR.
B	B10	HQ summarization	Из area 10 объявляется summary 10.90.0.0/16.	В area 0 присутствует inter-area summary 10.90.0.0/16 от DS1 и DS2.	0.25	На IR1/IR2/CR1/CR2/IR3 выполнить `show ip route ospf` и `show ip ospf database summary`. Проверить наличие summary от обоих ABR.
B	B11	No VLAN specifics	HQ VLAN /24 не распространяются за пределы area 10.	10.90.10.0/24, 10.90.40.0/24 и 10.90.50.0/24 отсутствуют в area 0 как O IA routes.	0.25	На устройствах area 0 выполнить `show ip route 10.90.10.0`, `show ip route 10.90.40.0`, `show ip route 10.90.50.0` и проверить OSPF database.
B	B12	Conditional OSPF defaults	IR1 и IR2 объявляют default только при наличии собственного локального eBGP default.	В штатном состоянии присутствуют LSA metric 10 от IR1 и metric 100 от IR2; exact default не передается по iBGP; `always` отсутствует функционально.	0.25	До отказов выполнить `show ip ospf database external 0.0.0.0` и BGP lookup default на IR1/IR2. Окончательно подтвердить условность при тестах F7 и F8: соответствующий LSA должен исчезать при потере локального WAN/eBGP default.
C	C1	Named EIGRP	Создан named EIGRP CAMP-C3.	IR2, IR3, DS3 и DS4 используют named EIGRP CAMP-C3, address-family IPv4 unicast.	0.25	Выполнить `show ip protocols` и `show ip eigrp interfaces`. Начислить по 0,0625 за каждое устройство.
C	C2	AS and router ID	EIGRP AS3030 и router-id настроены корректно.	Autonomous-system 3030; router-id равен IPv4 Loopback0 на IR2, IR3, DS3 и DS4.	0.25	Выполнить `show ip protocols` и `show ip eigrp topology`. Начислить пропорционально по 4 устройствам.
C	C3	Active interfaces	Только требуемые transit interfaces участвуют в EIGRP.	IR2–IR3 и IR3–DS3/DS4 являются active EIGRP interfaces.	0.25	Выполнить `show ip eigrp interfaces`. Проверить наличие всех и только требуемых transit interfaces.
C	C4	Passive interfaces	Loopback0 и DC VLAN130/150 являются passive.	Routes объявляются без EIGRP hello на Loopback0 и SVI VLAN130/150.	0.25	Выполнить `show ip protocols` и `show ip eigrp interfaces`. Passive interfaces отсутствуют среди active, но их prefixes присутствуют в topology.
C	C5	Interface exclusion	Другие interfaces не участвуют в EIGRP.	WAN, HQ links кроме IR2–IR3 и иные неуказанные interfaces отсутствуют в EIGRP.	0.25	Проверить `show ip eigrp interfaces` на IR2/IR3/DS3/DS4. Любой лишний active interface снижает балл пропорционально.
C	C6	Auto-summary	Automatic summarization отключена.	EIGRP не создает classful summaries.	0.25	Выполнить `show ip protocols`, `show ip route eigrp` и проверить отсутствие classful auto-summary routes.
C	C7	Adjacencies	Все требуемые EIGRP neighbors находятся up.	IR2–IR3, IR3–DS3 и IR3–DS4 adjacencies устойчивы.	0.25	Выполнить `show ip eigrp neighbors`. Начислить 0,25 × число корректных adjacencies / 3.
C	C8	DC summary	IR3 отправляет к IR2 summary 10.91.0.0/16.	На IR2 присутствует EIGRP route 10.91.0.0/16; DC VLAN /24 и internal /30 не передаются отдельно.	0.25	На IR2 выполнить `show ip route eigrp` и `show ip eigrp topology 10.91.0.0/16`; проверить отсутствие DC specifics.
C	C9	Primary DC default	В штатном состоянии DS3/DS4 предпочитают default от IR3.	Active EIGRP default использует path через IR3 и имеет tag 333.	0.25	На DS3/DS4 выполнить `show ip route 0.0.0.0` и `show ip eigrp topology 0.0.0.0/0`. Проверить next hop IR3 и tag 333.
C	C10	EIGRP convergence	Named EIGRP восстанавливается после process clear.	Все adjacencies, DC summary и primary/backup default policy возвращаются без ручных изменений.	0.25	После экспертного clear EIGRP проверить `show ip eigrp neighbors`, `show ip route eigrp` и topology. Снижение только за невосстановившееся состояние после convergence.
D	D1	Redistribution points	Mutual redistribution настроена на IR2 и IR3.	Оба устройства являются точками OSPF30↔EIGRP3030 redistribution.	0.25	На IR2/IR3 выполнить `show ip protocols` и `show route-map`. Начислить по 0,125 за каждую корректную точку.
D	D2	Controlled policy	Unconditional mutual redistribution отсутствует.	Каждое направление OSPF↔EIGRP использует route-map; routes без разрешающей policy не импортируются.	0.25	Проверить `show ip protocols`, `show route-map` и фактические route tables. Полный балл только при route-map в обоих направлениях на обеих точках.
D	D3	OSPF→EIGRP prefix-list	OSPF→EIGRP разрешает только exact 10.90.0.0/16.	Prefix-list не разрешает HQ specifics и другие prefixes.	0.25	Выполнить `show ip prefix-list` на IR2/IR3. Проверить exact match без le/ge.
D	D4	Default exclusion	OSPF default не импортируется в EIGRP.	0.0.0.0/0 в EIGRP имеет только BGP-derived tag 333/334, а не tag 30.	0.25	Выполнить `show route-map` и `show ip eigrp topology 0.0.0.0/0`. Проверить источник и tag.
D	D5	Feedback filter	Routes с tag 330 запрещены в направлении OSPF→EIGRP.	DC summary, ранее импортированный в OSPF, не возвращается в EIGRP.	0.25	Выполнить `show route-map` и проверить deny sequence с match tag 330; подтвердить отсутствием feedback в route tables.
D	D6	OSPF→EIGRP tag	HQ summary получает tag 30.	10.90.0.0/16 в EIGRP domain имеет route tag 30.	0.25	На DS3/DS4 выполнить `show ip route 10.90.0.0` и `show ip eigrp topology 10.90.0.0/16`.
D	D7	OSPF→EIGRP metric	HQ summary использует metric 10000 100 255 1 1500.	External EIGRP topology data отражает заданные seed metric components.	0.25	Проверить `show route-map` и `show ip eigrp topology 10.90.0.0/16`. Сверить bandwidth, delay, reliability, load и MTU.
D	D8	IR2 OSPF→EIGRP	OSPF→EIGRP policy на IR2 создает только требуемый HQ summary.	Через IR2 в EIGRP появляется 10.90.0.0/16 tag 30; другие OSPF prefixes не импортируются.	0.25	На IR2 и downstream EIGRP devices проверить `show route-map`, `show ip route 10.90.0.0` и `show ip route eigrp`. Route-map counters не являются обязательным evidence.
D	D9	IR3 OSPF→EIGRP	OSPF→EIGRP policy на IR3 симметрична и не создает feedback.	Разрешен только 10.90.0.0/16 tag 30; запрещенные routes отсутствуют.	0.25	На IR3 выполнить `show route-map`, `show ip prefix-list`, затем проверить фактическую EIGRP topology. Route-map counters не оценивать.
D	D10	EIGRP→OSPF prefix-list	EIGRP→OSPF разрешает только exact 10.91.0.0/16.	Prefix-list не разрешает DC VLAN /24, transit /30, default и другие routes.	0.25	Выполнить `show ip prefix-list` на IR2/IR3. Проверить exact match без le/ge.
D	D11	Reverse feedback filter	Routes с tag 30 запрещены в направлении EIGRP→OSPF.	HQ summary не возвращается в OSPF.	0.25	Выполнить `show route-map` и проверить deny match tag 30; подтвердить отсутствием O E1 feedback route 10.90/16.
D	D12	EIGRP→OSPF tag	DC summary получает tag 330.	10.91.0.0/16 в OSPF domain имеет route tag 330.	0.25	На CR1/CR2/DS1/DS2 выполнить `show ip route 10.91.0.0`. Detailed output должен показывать tag 330.
D	D13	EIGRP→OSPF metric/type	DC summary импортируется как OSPF external type 1 с external metric 50.	Type-5 LSA для 10.91.0.0/16: Metric Type 1, Metric 50, Route Tag 330. Итоговая metric в RIB может быть больше 50 из-за внутренней стоимости до ASBR.	0.25	Выполнить `show ip ospf database external 10.91.0.0` и проверить Metric Type 1, Metric 50, Route Tag 330. В `show ip route 10.91.0.0` проверять тип O E1 и next hop, но не требовать итоговую metric ровно 50.
D	D14	Policy object names	Route-map names отражают направление policy.	Имена OSPF→EIGRP, EIGRP→OSPF и BGP-default→EIGRP однозначно понятны; конкретное написание не фиксируется.	0.25	Выполнить `show route-map`. Начислить полный балл, если по имени каждого объекта можно однозначно определить направление и назначение.
D	D15	IR3 BGP default policy	IR3 импортирует из BGP в EIGRP только exact default.	Branch routes, public prefixes и другие BGP NLRI не импортируются.	0.25	На IR3 выполнить `show ip prefix-list`, `show route-map` и `show ip eigrp topology`. Разрешен только 0.0.0.0/0.
D	D16	IR3 default attributes	Primary EIGRP default получает tag 333 и metric 1000 10 255 1 1500.	На DS3/DS4 active default — D EX через IR3 с tag 333 и лучшей metric.	0.25	Выполнить `show ip route 0.0.0.0`, `show ip eigrp topology 0.0.0.0/0` и `show route-map` на IR3.
D	D17	IR2 BGP default policy	IR2 импортирует из BGP в EIGRP только exact default.	Branch routes и другие BGP NLRI не импортируются.	0.25	На IR2 выполнить `show ip prefix-list`, `show route-map` и `show ip eigrp topology`. Разрешен только 0.0.0.0/0.
D	D18	IR2 default attributes	Backup EIGRP default получает tag 334 и metric 10000 100 255 1 1500.	После исчезновения primary default DS3/DS4 используют D EX default через IR2 с tag 334.	0.25	Проверить policy через `show route-map`; окончательно подтвердить при failover F9 через route/topology output.
D	D19	Forbidden redistribution	Connected, static, Loopback0, routed /30, management, public и branch routes не перераспределяются.	В OSPF/EIGRP external tables присутствуют только разрешенные site summaries и BGP-derived defaults.	0.25	Выполнить `show ip route ospf`, `show ip route eigrp`, `show ip ospf database external` и `show ip eigrp topology`. Сверить список external prefixes.
